;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Inquérito à Permanência de Hóspedes na Hotelaria e Outros Alojamentos: 
resultados globais incluindo AL (? 10 camas) e TER (a)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Survey on Guests Stays on Hotel Establishments and Other Accommodations: 
global results including AL (10 or more beds) and TER (a)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3. Hóspedes não residentes nos estabelecimentos de alojamento turístico, por países de residência;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3. Non-resident guests in tourist accommodation establishments, by country of residence;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;Unidade/Unit: nº ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anos e meses;Total;Reino Unido;Espanha;Alemanha;França;Países Baixos;EUA;Itália;Brasil;Polónia;Bélgica;Irlanda;Suíça;Dinamarca;Suécia;Áustria;Chéquia;Roménia;Outros;Year / month;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;8.624.099;1.421.318;1.305.504;949.499;880.357;457.124;349.000;339.290;535.677;128.940;188.117;220.345;163.019;98.352;122.103;82.477;33.810;34.377;1.314.790;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Janeiro ;302.245;43.442;43.382;33.223;22.621;16.949;10.221;13.683;31.870;3.493;4.054;3.031;4.301;4.462;4.229;2.153;1.394;1.486;58.251;January ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fevereiro;363.163;56.033;54.362;48.107;29.161;23.151;11.150;12.254;27.104;4.374;5.739;4.463;6.265;7.111;6.874;3.757;1.148;1.088;61.022;February ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Março ;555.916;80.383;114.128;79.967;42.449;26.401;19.734;18.042;27.061;3.988;8.793;8.449;9.170;10.162;11.773;6.191;1.371;1.900;85.954;March ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Abril ;702.168;118.230;77.883;87.164;79.710;33.314;30.614;29.316;39.280;9.681;17.667;16.594;15.100;9.613;13.576;9.387;2.489;2.462;110.088;April ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maio ;935.204;162.796;99.634;109.273;118.840;56.441;40.787;30.447;62.656;11.813;22.062;31.830;17.718;7.725;9.980;11.755;4.084;3.405;133.958;May ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Junho;902.565;171.419;103.526;93.156;91.503;53.389;45.276;31.013;58.361;14.632;20.743;34.562;15.491;7.402;8.823;8.281;4.442;3.383;137.163;June ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Julho ;1.009.618;170.666;165.098;89.051;91.138;66.269;38.833;36.861;58.001;21.060;31.850;30.732;22.612;14.549;12.452;9.266;4.373;4.410;142.397;July ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Agosto ;1.142.259;159.870;260.789;91.240;160.213;58.997;29.799;74.720;44.907;18.952;24.136;27.346;17.125;8.724;8.000;8.856;3.339;6.136;139.110;August ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Setembro ;1.029.540;190.342;132.087;121.290;97.814;53.251;45.380;35.436;61.109;21.449;24.687;29.938;20.200;10.475;12.122;8.719;4.817;3.963;156.461;September ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Outubro;864.525;161.094;97.349;110.525;73.757;38.367;42.202;25.293;64.098;10.442;14.978;25.158;20.625;9.080;15.530;7.477;3.425;2.923;142.202;October;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Novembro ;458.678;63.350;78.152;54.694;41.275;16.928;21.424;16.934;30.756;5.622;8.301;5.461;8.651;5.367;11.699;4.232;1.754;1.606;82.472;November ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dezembro;358.218;43.693;79.114;31.809;31.876;13.667;13.580;15.291;30.474;3.434;5.107;2.781;5.761;3.682;7.045;2.403;1.174;1.615;65.712;December;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;9.899.306;1.603.274;1.525.569;1.058.937;1.092.133;461.551;388.573;384.214;613.444;146.925;240.128;241.984;184.993;102.734;144.953;89.789;34.494;36.221;1.549.390;2014;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Janeiro ;346.055;48.501;52.465;33.925;29.589;16.288;10.083;14.277;38.276;3.607;4.769;3.444;5.026;4.497;6.484;2.410;1.034;1.510;69.870;January ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fevereiro;408.967;64.859;67.585;53.660;36.094;22.624;11.539;13.882;23.922;4.894;5.870;4.219;7.097;7.167;9.164;4.483;1.435;1.377;69.096;February ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Março ;601.035;96.590;84.984;87.462;53.507;30.364;20.580;18.873;37.606;5.469;12.527;6.911;9.926;10.736;15.337;6.877;2.323;2.568;98.395;March ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Abril ;885.938;137.492;154.183;103.856;93.050;37.816;29.849;29.276;59.780;8.413;21.767;20.179;18.450;10.628;15.883;10.255;2.679;2.679;129.703;April ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maio ;1.084.416;186.980;133.194;116.282;143.807;55.573;46.058;33.532;71.850;13.386;26.690;32.862;20.452;8.231;12.282;13.366;4.049;3.499;162.323;May ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Junho;1.023.724;202.298;120.086;109.819;112.132;50.791;48.189;32.694;49.015;19.242;28.374;37.440;18.935;7.426;10.558;9.797;4.322;3.887;158.719;June ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Julho ;1.122.759;180.483;188.294;87.484;112.555;61.176;46.008;45.213;54.829;24.074;38.822;33.697;24.846;13.657;14.523;10.538;4.904;4.852;176.804;July ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Agosto ;1.304.431;179.488;298.705;102.993;196.037;56.393;36.380;80.952;55.231;21.561;29.296;30.972;19.356;8.772;8.887;8.725;3.159;5.045;162.479;August ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Setembro ;1.160.003;207.348;141.896;134.253;122.466;52.924;51.554;39.194;76.120;22.070;31.871;33.928;22.761;10.897;12.906;9.680;4.297;4.058;181.780;September ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Outubro;1.006.602;179.649;116.913;123.276;97.963;43.330;50.439;32.466;72.814;13.447;20.573;27.443;21.791;9.266;18.731;7.211;3.185;2.937;165.168;October;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Novembro ;533.570;71.106;76.782;66.258;55.613;20.086;23.601;21.196;37.790;6.843;12.361;7.047;9.617;6.683;12.681;3.775;1.834;2.083;98.214;November ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dezembro;421.806;48.480;90.482;39.669;39.320;14.186;14.293;22.659;36.211;3.919;7.208;3.842;6.736;4.774;7.517;2.672;1.273;1.726;76.839;December;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;11.053.325;1.792.475;1.659.949;1.220.823;1.268.122;511.779;468.004;474.728;598.487;192.999;271.082;265.592;222.059;107.224;155.174;99.252;39.638;45.981;1.659.957;2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Janeiro ;419.214;54.146;61.604;41.783;40.681;15.947;13.196;22.044;48.676;5.028;7.091;4.786;5.961;5.826;5.966;2.684;1.204;1.900;80.691;January ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fevereiro;465.408;69.716;71.094;54.995;48.096;22.870;13.071;18.247;36.419;5.038;9.989;7.203;8.055;7.569;8.773;3.679;1.437;1.655;77.502;February ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Março ;668.371;99.440;106.486;99.660;63.027;30.982;25.918;25.123;32.737;6.713;13.425;9.431;13.200;11.502;15.154;8.486;1.754;2.549;102.784;March ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Abril ;967.708;144.276;155.144;121.694;112.061;41.567;41.706;36.843;48.677;11.717;26.321;20.738;23.839;10.796;19.050;11.437;3.078;3.502;135.262;April ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maio ;1.189.868;207.360;120.919;138.901;165.321;63.919;55.090;43.985;71.728;16.493;31.462;34.501;23.918;7.411;13.289;14.540;4.563;5.788;170.680;May ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Junho;1.150.202;220.270;126.967;127.899;134.617;56.867;54.576;42.518;57.595;25.160;28.617;39.866;21.399;7.914;10.836;10.515;4.897;4.600;175.089;June ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Julho ;1.252.245;212.297;200.769;100.851;127.916;68.702;51.600;51.054;63.655;30.452;43.965;37.235;30.502;14.344;15.052;11.078;5.190;5.601;181.982;July ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Agosto ;1.418.908;199.030;311.996;121.249;211.969;60.390;43.206;96.318;49.164;28.135;31.941;33.288;22.254;7.385;9.286;10.276;4.250;6.672;172.099;August ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Setembro ;1.324.145;242.486;154.360;158.691;148.527;60.957;64.213;50.304;64.378;33.270;34.570;37.235;28.359;12.052;15.824;11.588;5.559;5.279;196.493;September ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Outubro;1.141.092;208.199;145.592;140.491;114.506;50.951;57.889;38.323;65.219;17.512;20.265;28.053;26.092;12.237;21.131;8.452;4.320;3.504;178.356;October;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Novembro ;578.392;79.544;89.424;70.451;55.321;22.753;28.942;23.518;31.024;8.037;15.349;8.480;10.932;6.003;13.530;3.778;2.248;2.524;106.534;November ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dezembro;477.772;55.711;115.594;44.158;46.080;15.874;18.597;26.451;29.215;5.444;8.087;4.776;7.548;4.185;7.283;2.739;1.138;2.407;82.485;December;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;12.531.006;1.992.033;1.820.213;1.359.622;1.498.595;600.906;563.554;536.316;682.664;222.497;301.129;303.318;264.595;126.510;162.421;119.487;47.811;48.322;1.881.013;2016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Janeiro ;455.348;62.702;69.369;43.697;44.088;18.422;15.069;26.199;39.054;7.277;8.109;5.747;7.093;5.871;6.522;2.796;1.389;2.099;89.845;January ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fevereiro;553.739;84.347;91.569;63.560;55.751;26.545;17.454;22.129;35.401;8.147;10.349;7.483;10.409;8.952;9.162;4.076;1.723;2.073;94.609;February ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Março ;831.117;122.244;177.811;115.662;68.338;32.460;31.023;31.363;30.733;8.453;17.867;13.278;15.267;12.850;15.735;7.608;2.644;2.482;125.299;March ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Abril ;1.024.164;168.398;113.810;123.125;139.483;53.615;47.076;41.856;45.449;13.398;24.407;24.226;24.815;12.943;19.069;12.436;4.457;2.703;152.898;April ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maio ;1.319.243;229.798;137.202;156.118;189.801;74.727;64.036;43.864;69.035;18.785;33.518;38.244;28.252;11.095;14.170;15.498;5.490;3.455;186.155;May ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Junho;1.292.068;240.346;141.024;140.109;167.818;68.084;65.273;50.157;59.945;30.392;31.761;43.693;25.511;8.922;12.473;12.324;5.889;5.399;182.948;June ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Julho ;1.438.565;236.274;238.915;116.347;158.477;73.875;66.411;56.723;64.881;33.627;50.995;43.670;35.452;17.037;17.088;13.880;6.583;6.068;202.262;July ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Agosto ;1.578.727;219.416;332.079;133.414;230.838;77.477;52.755;110.825;56.142;31.923;35.217;37.277;28.570;9.332;11.068;13.423;4.734;6.640;187.597;August ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Setembro ;1.460.061;246.644;166.159;173.255;175.703;71.356;76.373;50.993;81.844;33.600;38.296;39.809;33.304;13.652;15.395;14.499;6.499;6.000;216.680;September ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Outubro;1.313.604;222.304;145.108;166.350;144.756;56.548;68.238;43.467;90.913;20.056;23.924;32.527;33.311;12.963;20.160;13.230;4.516;4.752;210.481;October;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Novembro ;705.314;91.575;92.819;80.888;68.796;27.868;35.568;29.152;59.522;10.266;18.330;11.426;13.203;7.927;14.530;6.315;2.547;3.615;130.967;November ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dezembro;559.056;67.985;114.348;47.097;54.746;19.929;24.278;29.588;49.745;6.573;8.356;5.938;9.408;4.966;7.049;3.402;1.340;3.036;101.272;December;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;14.531.151;2.086.528;1.968.670;1.550.877;1.590.847;614.673;788.976;649.590;971.132;318.704;310.984;345.517;291.129;145.298;181.565;144.771;64.575;70.454;2.436.861;2017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Janeiro ;580.753;71.837;77.839;53.489;51.670;22.961;22.599;29.562;67.841;9.448;9.304;7.339;8.617;6.743;7.452;4.073;2.041;3.142;124.796;January ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fevereiro;642.898;92.268;94.229;70.565;65.035;27.828;21.916;26.380;49.854;11.531;12.753;8.848;11.096;9.423;9.260;6.600;3.559;3.493;118.260;February ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Março ;898.708;133.727;108.734;121.239;88.947;39.324;43.548;36.633;61.417;14.427;19.461;15.656;16.761;13.016;15.065;9.190;3.232;3.968;154.363;March ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Abril ;1.331.588;192.470;223.354;154.007;151.111;53.915;62.962;50.495;78.147;21.048;29.729;30.284;30.464;14.381;19.520;16.548;4.388;5.318;193.447;April ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maio ;1.494.622;244.227;128.646;165.426;195.246;71.198;90.835;52.224;100.267;30.711;32.620;42.939;29.972;11.922;16.479;18.709;6.790;5.943;250.468;May ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Junho;1.518.263;251.549;159.114;168.649;168.333;69.987;92.557;59.253;96.021;39.482;32.826;49.535;29.237;10.554;14.161;15.578;7.334;6.558;247.535;June ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Julho ;1.614.025;239.216;246.157;132.384;154.723;73.618;89.909;72.872;96.631;47.487;49.930;45.905;38.756;20.921;19.590;16.202;8.248;8.351;253.125;July ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Agosto ;1.767.644;229.094;343.074;146.897;237.195;78.632;75.091;131.270;78.017;39.741;36.072;42.661;28.504;11.705;13.077;16.329;6.559;9.771;243.955;August ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Setembro ;1.689.649;259.716;185.457;198.073;187.067;70.050;105.836;65.318;101.581;46.662;36.939;45.882;34.045;15.777;17.609;16.897;10.240;8.313;284.187;September ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Outubro;1.507.636;219.897;152.346;186.900;153.246;57.042;101.422;54.335;109.689;33.372;25.336;36.993;36.351;16.048;22.143;13.878;6.354;6.434;275.850;October;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Novembro ;833.247;90.321;107.315;98.383;79.979;29.110;50.508;37.534;72.107;16.113;16.500;13.084;15.688;8.526;17.252;6.674;3.931;5.172;165.050;November ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
