;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Inquérito à Permanência de Hóspedes na Hotelaria e Outros Alojamentos: 
resultados globais incluindo AL (? 10 camas) e TER (a)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Survey on Guests Stays on Hotel Establishments and Other Accommodations: 
global results including AL (10 or more beds) and TER (a)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8. Dormidas de não residentes nos estabelecimentos de alojamento turístico, por países de residência;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8. Overnight stays in tourist accommodation establishments by non-residents, by country of residence;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;Unidade/Unit: nº ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anos e meses;Total;Reino Unido;Alemanha;Espanha;França;Países Baixos;Brasil;Itália;EUA;Bélgica;Suiça;Polónia;Canadá;Suécia;Irlanda;Dinamarca;Rússia;China;Outros;Year / month;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;30 355 813;7 095 996;4 261 924;3 215 360;2 688 088;2 197 573;1 234 613;833 596;795 189;664 418;511 713;471 756;330 736;511 675;1 104 749;432 676;612 893;147 457;3 245 401;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Janeiro ;1 058 025;245 689;160 797;82 642;61 342;97 318;78 074;33 261;22 038;13 047;12 911;13 867;8 285;20 345;11 193;23 536;29 580;5 435;138 665;January ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fevereiro;1 316 631;292 904;226 900;99 965;82 914;138 145;66 290;30 177;28 512;18 227;21 141;16 024;25 201;32 811;19 268;37 617;14 713;9 727;156 095;February ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Março ;1 968 359;383 163;366 112;270 809;122 522;142 223;66 598;47 763;46 989;26 916;31 036;17 124;42 951;58 939;34 972;48 970;29 263;10 305;221 704;March ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Abril ;2 318 608;526 071;358 152;163 804;231 092;143 521;88 158;71 324;66 629;64 017;47 764;30 054;27 326;59 822;69 941;44 028;39 531;10 869;276 505;April ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maio ;3 130 272;778 602;443 882;216 168;359 884;234 338;138 041;69 356;88 309;77 318;51 064;35 341;30 543;39 492;152 967;31 335;50 971;11 776;320 885;May ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Junho;3 176 152;850 847;396 694;229 875;287 269;247 202;128 255;75 183;105 575;76 114;45 698;50 537;31 390;31 525;185 514;30 085;62 530;12 599;329 260;June ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Julho ;3 885 162;877 132;431 336;479 308;310 784;348 993;139 509;93 932;92 083;121 311;79 670;87 921;35 147;48 215;187 510;62 826;90 406;15 660;383 419;July ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Agosto ;4 282 538;894 442;444 881;803 365;541 582;287 619;101 396;189 243;71 629;92 841;53 626;78 233;31 931;29 551;149 885;38 112;109 105;14 248;350 849;August ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Setembro ;3 609 461;961 612;526 604;334 197;280 997;237 810;133 945;86 231;99 127;85 793;59 167;75 015;43 546;42 939;150 905;40 369;87 948;14 903;348 353;September ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Outubro;2 973 992;788 683;490 445;208 709;219 266;168 765;146 691;58 808;94 527;50 464;65 246;34 240;35 102;64 903;109 266;35 430;48 219;16 463;338 765;October;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Novembro ;1 482 641;279 804;261 442;155 433;104 005;81 227;73 302;39 938;48 628;22 775;26 328;20 052;12 547;52 649;20 234;23 228;31 054;12 751;217 244;November ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dezembro;1 153 972;217 047;154 679;171 085;86 431;70 412;74 354;38 380;31 143;15 595;18 062;13 348;6 767;30 484;13 094;17 140;19 573;12 721;163 657;December;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;33 734 329;7 765 841;4 627 665;3 739 927;3 226 315;2 185 544;1 435 991;928 081;871 934;815 001;576 954;527 129;399 608;609 737;1 186 179;442 736;542 349;221 387;3 631 951;2014;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Janeiro ;1 190 293;259 156;175 110;101 633;77 311;93 698;98 980;34 782;22 653;14 444;15 468;14 423;9 449;30 068;13 850;24 888;31 300;12 556;160 524;January ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fevereiro;1 438 986;322 888;246 018;121 098;101 285;129 350;57 401;32 797;31 916;18 005;22 490;20 266;24 804;43 967;17 081;37 670;15 490;15 697;180 763;February ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Março ;2 010 511;412 361;374 454;166 822;148 643;148 053;91 717;47 109;48 389;37 802;32 183;19 716;40 408;72 152;27 675;46 367;30 689;12 263;253 708;March ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Abril ;2 903 480;626 072;425 180;374 514;274 472;158 726;137 680;69 457;67 662;73 149;58 603;26 612;32 499;69 327;87 949;46 277;34 807;18 701;321 793;April ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maio ;3 444 937;833 388;461 181;275 831;420 897;230 513;159 517;74 179;100 553;89 573;61 084;38 835;38 882;52 221;149 596;31 772;42 064;20 663;364 188;May ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Junho;3 473 354;939 469;460 429;285 823;328 119;222 700;112 185;78 013;102 500;97 620;56 423;64 703;36 950;36 337;190 761;30 428;54 314;19 697;356 883;June ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Julho ;4 177 938;950 191;400 097;545 812;366 646;315 652;132 342;112 956;106 774;143 823;85 584;98 928;50 628;57 304;200 262;59 386;85 428;25 886;440 239;July ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Agosto ;4 707 862;977 888;476 834;909 099;629 499;286 888;127 136;201 019;82 576;105 629;59 112;87 371;39 077;31 638;166 611;36 213;89 654;20 841;380 777;August ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Setembro ;3 974 479;1 024 557;579 346;367 422;347 036;236 302;172 208;91 566;111 790;108 814;65 808;77 429;53 907;43 518;167 218;39 101;77 841;21 352;389 264;September ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Outubro;3 382 366;876 995;539 402;253 129;278 238;193 020;165 047;76 592;110 896;67 698;69 519;41 975;41 897;79 672;127 250;37 198;39 822;23 112;360 904;October;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Novembro ;1 705 081;311 529;301 234;150 601;145 063;93 101;90 813;52 196;53 604;36 419;29 836;22 462;22 478;60 561;24 191;30 679;25 958;15 411;238 945;November ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dezembro;1 325 042;231 347;188 380;188 143;109 106;77 541;90 965;57 415;32 621;22 025;20 844;14 409;8 629;32 972;13 735;22 757;14 982;15 208;183 963;December;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;36 805 943;8 580 355;5 186 874;3 935 817;3 662 990;2 315 685;1 413 082;1 153 907;1 061 056;904 449;689 181;658 291;467 778;620 275;1 255 421;440 148;339 325;290 179;3 831 130;2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Janeiro ;1 385 302;276 292;199 991;122 341;108 004;93 961;121 919;56 185;31 715;21 420;17 839;17 813;12 451;26 879;16 424;32 080;27 862;12 552;189 574;January ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fevereiro;1 616 376;345 925;263 538;137 893;138 771;133 260;92 332;44 939;31 206;30 643;26 335;19 668;31 516;38 178;22 735;41 075;9 975;26 184;182 203;February ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Março ;2 263 594;449 486;430 303;223 270;180 305;150 782;79 521;66 571;63 755;40 471;42 378;22 673;53 671;74 285;31 367;55 316;16 029;16 199;267 212;March ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Abril ;3 056 244;624 698;476 555;342 129;330 980;166 348;112 302;87 589;93 780;90 508;75 319;34 788;31 839;76 973;85 703;44 101;19 440;22 420;340 772;April ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maio ;3 742 844;921 522;537 776;251 454;455 862;263 101;162 887;100 076;120 826;100 841;68 711;50 266;45 635;45 693;151 548;25 008;29 067;27 648;384 923;May ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Junho;3 849 390;1 037 567;521 127;296 565;379 331;242 858;131 824;102 556;120 507;99 949;63 507;84 353;44 249;37 253;212 724;27 435;33 096;30 664;383 825;June ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Julho ;4 553 829;1 098 348;465 927;552 557;414 547;333 125;156 711;126 885;121 710;163 492;106 431;118 075;54 527;53 562;214 891;58 120;48 205;30 604;436 112;July ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Agosto ;4 998 650;1 084 137;541 778;902 488;683 368;279 919;114 436;234 353;99 213;113 617;69 987;105 572;45 354;31 524;176 700;26 992;53 612;29 887;405 713;August ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Setembro ;4 317 412;1 134 012;642 343;378 448;396 515;254 333;145 930;116 112;141 310;109 820;82 323;105 281;63 213;50 705;167 910;40 465;42 602;28 359;417 731;September ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Outubro;3 681 927;983 482;579 058;304 910;306 535;212 293;149 081;89 877;126 702;60 121;79 696;53 063;50 507;87 342;125 460;40 824;27 002;28 846;377 128;October;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Novembro ;1 858 958;358 790;328 421;172 297;144 237;104 190;73 622;60 186;65 716;47 663;33 261;26 370;24 063;65 258;32 039;27 266;18 869;18 177;258 533;November ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dezembro;1 481 417;266 096;200 057;251 465;124 535;81 515;72 517;68 578;44 616;25 904;23 394;20 369;10 753;32 623;17 920;21 466;13 566;18 639;187 404;December;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;41 560 536;9 530 238;5 740 765;4 318 211;4 383 404;2 675 135;1 622 644;1 305 952;1 298 089;997 975;804 024;790 313;576 653;660 024;1 441 808;529 559;311 133;329 141;4 245 468;2016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Janeiro ;1 517 538;327 241;212 737;141 316;116 503;106 175;100 050;67 370;37 900;24 744;20 986;26 619;16 089;29 094;19 750;29 607;24 229;17 346;199 782;January ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fevereiro;1 898 189;405 159;310 964;185 619;156 384;151 492;88 264;57 026;46 162;31 244;32 290;31 311;40 252;39 913;26 305;48 234;13 906;27 003;206 661;February ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Março ;2 791 009;550 995;488 652;418 248;189 015;162 620;76 452;82 280;78 493;54 271;48 741;32 128;73 083;82 524;51 151;64 459;18 510;21 521;297 866;March ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Abril ;3 253 333;720 077;480 647;227 289;422 170;222 923;106 280;102 177;108 829;79 357;76 152;39 648;38 598;76 791;94 454;54 186;20 494;25 602;357 659;April ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maio ;4 196 669;1 034 548;615 037;279 520;537 257;300 591;157 386;101 754;142 960;114 488;81 637;57 301;50 746;50 223;184 417;37 067;23 657;28 834;399 246;May ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Junho;4 319 507;1 151 024;566 144;324 286;478 979;285 549;139 439;119 077;146 742;107 951;73 354;103 259;50 152;43 691;231 356;31 494;27 717;31 898;407 395;June ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Julho ;5 084 893;1 191 833;526 987;628 078;500 300;339 312;159 552;139 154;157 688;186 764;117 592;135 646;62 781;60 984;240 526;70 293;39 816;32 601;494 986;July ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Agosto ;5 531 035;1 196 518;573 517;958 846;746 198;352 175;134 272;265 455;121 840;126 405;85 372;123 068;56 441;35 902;194 987;36 507;42 491;30 658;450 383;August ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Setembro ;4 757 008;1 187 152;691 345;401 887;495 940;290 254;183 291;117 579;166 855;124 120;94 482;118 290;80 444;52 345;188 721;44 129;40 514;27 682;451 978;September ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Outubro;4 235 033;1 042 702;674 950;316 630;410 650;236 283;207 504;102 192;147 348;70 916;105 212;64 081;64 278;83 355;146 540;50 706;27 156;31 655;452 875;October;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Novembro ;2 252 529;412 116;377 904;186 039;177 341;130 626;144 677;73 705;85 114;52 786;40 948;33 300;31 138;74 605;42 700;39 361;18 878;27 313;303 978;November ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dezembro;1 723 793;310 873;221 881;250 453;152 667;97 135;125 477;78 183;58 158;24 929;27 258;25 662;12 651;30 597;20 901;23 516;13 765;27 028;222 659;December;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;46 416 850;9 765 537;6 343 279;4 602 707;4 570 210;2 698 519;2 257 950;1 557 452;1 790 959;1 024 210;886 237;1 065 882;737 938;727 583;1 602 803;612 599;429 348;455 240;5 288 397;2017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Janeiro ;1 832 604;346 907;250 672;160 629;138 850;128 695;166 269;73 785;54 682;27 545;25 285;34 693;20 181;31 459;26 585;34 070;22 415;33 245;256 637;January ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fevereiro;2 127 545;433 797;314 398;198 311;188 547;154 780;123 218;62 744;56 311;34 601;34 763;42 700;45 413;39 775;30 056;48 600;17 235;28 064;274 232;February ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Março ;2 931 228;579 428;522 242;231 006;241 101;188 552;144 642;91 640;105 298;56 319;53 223;49 556;82 072;77 955;51 696;64 235;27 117;28 043;337 103;March ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
