,Type,Date,Value
0,Hotelaria,Dezembro de 2021,2067266
1,Hotelaria,Novembro de 2021,2936910
2,Hotelaria,Outubro de 2021,4568205
3,Hotelaria,Setembro de 2021,4592006
4,Hotelaria,Agosto de 2021,6077677
5,Hotelaria,Julho de 2021,3626040
6,Hotelaria,Junho de 2021,2739561
7,Hotelaria,Maio de 2021,1600587
8,Hotelaria,Abril de 2021,683229
9,Hotelaria,Março de 2021,446347
10,Hotelaria,Fevereiro de 2021,328602
11,Hotelaria,Janeiro de 2021,520662
12,Hotelaria,Dezembro de 2020,745190
13,Hotelaria,Novembro de 2020,714049
14,Hotelaria,Outubro de 2020,1864960
15,Hotelaria,Setembro de 2020,2876245
16,Hotelaria,Agosto de 2020,4055883
17,Hotelaria,Julho de 2020,2053037
18,Hotelaria,Junho de 2020,753834
19,Hotelaria,Maio de 2020,177793
20,Hotelaria,Abril de 2020,91101
21,Hotelaria,Março de 2020,1581993
22,Hotelaria,Fevereiro de 2020,3249008
23,Hotelaria,Janeiro de 2020,2766138
24,Hotelaria,Dezembro de 2019,2895156
25,Hotelaria,Novembro de 2019,3392912
26,Hotelaria,Outubro de 2019,5313807
27,Hotelaria,Setembro de 2019,6285195
28,Hotelaria,Agosto de 2019,7809472
29,Hotelaria,Julho de 2019,6738568
30,Hotelaria,Junho de 2019,5923355
31,Hotelaria,Maio de 2019,5450876
32,Hotelaria,Abril de 2019,4980206
33,Hotelaria,Março de 2019,3867246
34,Hotelaria,Fevereiro de 2019,2814239
35,Hotelaria,Janeiro de 2019,2522545
36,Hotelaria,Dezembro de 2018,2728297
37,Hotelaria,Novembro de 2018,3210964
38,Hotelaria,Outubro de 2018,5287621
39,Hotelaria,Setembro de 2018,6161410
40,Hotelaria,Agosto de 2018,7701098
41,Hotelaria,Julho de 2018,6653493
42,Hotelaria,Junho de 2018,5706482
43,Hotelaria,Maio de 2018,5354207
44,Hotelaria,Abril de 2018,4582828
45,Hotelaria,Março de 2018,3915676
46,Hotelaria,Fevereiro de 2018,2845097
47,Hotelaria,Janeiro de 2018,2414132
48,Hotelaria,Dezembro de 2017,2626799
49,Hotelaria,Novembro de 2017,3018800
50,Hotelaria,Outubro de 2017,5214118
51,Hotelaria,Setembro de 2017,6129458
52,Hotelaria,Agosto de 2017,7637459
53,Hotelaria,Julho de 2017,6694924
54,Hotelaria,Junho de 2017,5783995
55,Hotelaria,Maio de 2017,5202778
56,Hotelaria,Abril de 2017,4938560
57,Hotelaria,Março de 2017,3507249
58,Hotelaria,Fevereiro de 2017,2675899
59,Hotelaria,Janeiro de 2017,2304534
60,Alojamento local,Dezembro de 2021,399177
61,Alojamento local,Novembro de 2021,511061
62,Alojamento local,Outubro de 2021,702186
63,Alojamento local,Setembro de 2021,743588
64,Alojamento local,Agosto de 2021,984660
65,Alojamento local,Julho de 2021,630097
66,Alojamento local,Junho de 2021,466229
67,Alojamento local,Maio de 2021,299346
68,Alojamento local,Abril de 2021,176434
69,Alojamento local,Março de 2021,137483
70,Alojamento local,Fevereiro de 2021,113348
71,Alojamento local,Janeiro de 2021,142946
72,Alojamento local,Dezembro de 2020,161592
73,Alojamento local,Novembro de 2020,167337
74,Alojamento local,Outubro de 2020,321578
75,Alojamento local,Setembro de 2020,462181
76,Alojamento local,Agosto de 2020,662942
77,Alojamento local,Julho de 2020,357682
78,Alojamento local,Junho de 2020,169185
79,Alojamento local,Maio de 2020,65084
80,Alojamento local,Abril de 2020,37286
81,Alojamento local,Março de 2020,256014
82,Alojamento local,Fevereiro de 2020,481678
83,Alojamento local,Janeiro de 2020,432683
84,Alojamento local,Dezembro de 2019,539947
85,Alojamento local,Novembro de 2019,593091
86,Alojamento local,Outubro de 2019,895751
87,Alojamento local,Setembro de 2019,1111275
88,Alojamento local,Agosto de 2019,1422773
89,Alojamento local,Julho de 2019,1216781
90,Alojamento local,Junho de 2019,1041015
91,Alojamento local,Maio de 2019,944135
92,Alojamento local,Abril de 2019,843605
93,Alojamento local,Março de 2019,644414
94,Alojamento local,Fevereiro de 2019,488542
95,Alojamento local,Janeiro de 2019,459283
96,Alojamento local,Dezembro de 2018,450779
97,Alojamento local,Novembro de 2018,510120
98,Alojamento local,Outubro de 2018,815776
99,Alojamento local,Setembro de 2018,968976
100,Alojamento local,Agosto de 2018,1225970
101,Alojamento local,Julho de 2018,1061938
102,Alojamento local,Junho de 2018,863540
103,Alojamento local,Maio de 2018,791439
104,Alojamento local,Abril de 2018,669088
105,Alojamento local,Março de 2018,565159
106,Alojamento local,Fevereiro de 2018,420187
107,Alojamento local,Janeiro de 2018,381419
108,Alojamento local,Dezembro de 2017,413000
109,Alojamento local,Novembro de 2017,455018
110,Alojamento local,Outubro de 2017,718348
111,Alojamento local,Setembro de 2017,860672
112,Alojamento local,Agosto de 2017,1037829
113,Alojamento local,Julho de 2017,899661
114,Alojamento local,Junho de 2017,763924
115,Alojamento local,Maio de 2017,665439
116,Alojamento local,Abril de 2017,619423
117,Alojamento local,Março de 2017,440436
118,Alojamento local,Fevereiro de 2017,346405
119,Alojamento local,Janeiro de 2017,311023
120,Turismo no espaço rural e de habitação,Dezembro de 2021,98131
121,Turismo no espaço rural e de habitação,Novembro de 2021,108789
122,Turismo no espaço rural e de habitação,Outubro de 2021,198569
123,Turismo no espaço rural e de habitação,Setembro de 2021,249919
124,Turismo no espaço rural e de habitação,Agosto de 2021,444935
125,Turismo no espaço rural e de habitação,Julho de 2021,282506
126,Turismo no espaço rural e de habitação,Junho de 2021,196002
127,Turismo no espaço rural e de habitação,Maio de 2021,124277
128,Turismo no espaço rural e de habitação,Abril de 2021,61365
129,Turismo no espaço rural e de habitação,Março de 2021,31897
130,Turismo no espaço rural e de habitação,Fevereiro de 2021,17954
131,Turismo no espaço rural e de habitação,Janeiro de 2021,24431
132,Turismo no espaço rural e de habitação,Dezembro de 2020,46600
133,Turismo no espaço rural e de habitação,Novembro de 2020,38672
134,Turismo no espaço rural e de habitação,Outubro de 2020,113719
135,Turismo no espaço rural e de habitação,Setembro de 2020,195924
136,Turismo no espaço rural e de habitação,Agosto de 2020,363524
137,Turismo no espaço rural e de habitação,Julho de 2020,220542
138,Turismo no espaço rural e de habitação,Junho de 2020,108043
139,Turismo no espaço rural e de habitação,Maio de 2020,18716
140,Turismo no espaço rural e de habitação,Abril de 2020,4825
141,Turismo no espaço rural e de habitação,Março de 2020,37499
142,Turismo no espaço rural e de habitação,Fevereiro de 2020,86357
143,Turismo no espaço rural e de habitação,Janeiro de 2020,59405
144,Turismo no espaço rural e de habitação,Dezembro de 2019,80837
145,Turismo no espaço rural e de habitação,Novembro de 2019,85965
146,Turismo no espaço rural e de habitação,Outubro de 2019,149127
147,Turismo no espaço rural e de habitação,Setembro de 2019,228104
148,Turismo no espaço rural e de habitação,Agosto de 2019,401182
149,Turismo no espaço rural e de habitação,Julho de 2019,275881
150,Turismo no espaço rural e de habitação,Junho de 2019,213184
151,Turismo no espaço rural e de habitação,Maio de 2019,162829
152,Turismo no espaço rural e de habitação,Abril de 2019,157489
153,Turismo no espaço rural e de habitação,Março de 2019,95262
154,Turismo no espaço rural e de habitação,Fevereiro de 2019,62459
155,Turismo no espaço rural e de habitação,Janeiro de 2019,52456
156,Turismo no espaço rural e de habitação,Dezembro de 2018,77754
157,Turismo no espaço rural e de habitação,Novembro de 2018,70526
158,Turismo no espaço rural e de habitação,Outubro de 2018,147317
159,Turismo no espaço rural e de habitação,Setembro de 2018,212241
160,Turismo no espaço rural e de habitação,Agosto de 2018,365672
161,Turismo no espaço rural e de habitação,Julho de 2018,259090
162,Turismo no espaço rural e de habitação,Junho de 2018,173181
163,Turismo no espaço rural e de habitação,Maio de 2018,156428
164,Turismo no espaço rural e de habitação,Abril de 2018,122696
165,Turismo no espaço rural e de habitação,Março de 2018,90284
166,Turismo no espaço rural e de habitação,Fevereiro de 2018,67386
167,Turismo no espaço rural e de habitação,Janeiro de 2018,48188
168,Turismo no espaço rural e de habitação,Dezembro de 2017,79882
169,Turismo no espaço rural e de habitação,Novembro de 2017,63672
170,Turismo no espaço rural e de habitação,Outubro de 2017,138919
171,Turismo no espaço rural e de habitação,Setembro de 2017,204563
172,Turismo no espaço rural e de habitação,Agosto de 2017,346368
173,Turismo no espaço rural e de habitação,Julho de 2017,247071
174,Turismo no espaço rural e de habitação,Junho de 2017,168453
175,Turismo no espaço rural e de habitação,Maio de 2017,133812
176,Turismo no espaço rural e de habitação,Abril de 2017,148148
177,Turismo no espaço rural e de habitação,Março de 2017,68090
178,Turismo no espaço rural e de habitação,Fevereiro de 2017,58722
179,Turismo no espaço rural e de habitação,Janeiro de 2017,42290
